,user_id,method,tide,lap,falls_num,duration,mean_drift_head,std_drift_head,mean_drift_pelvis,std_drift_pelvis,mean_alpha,std_alpha,mean_beta,std_beta
0,10,NoInstructions,LowTide,0,0,19.894,0.6505958818247481,0.30459465216283127,0.8083053561413842,0.33567955520395387,1.0435332591986113,0.12308418017048543,0.2733699467770648,0.07075367518457454
1,10,NoInstructions,LowTide,1,0,17.47,0.8453142556492808,0.39462444205332015,1.0469757537571258,0.40632653529367957,1.3756434791318441,0.14713419104175027,0.3298496549603768,0.08479551689857331
2,10,NoInstructions,LowTide,2,1,20.982,0.9413737524333382,0.572667243503776,1.1383821880784173,0.6016735834463387,1.306876524096569,0.15795036117670283,0.3082861735195391,0.055090617937200104
3,10,NoInstructions,LowTide,3,0,13.797,0.5402634364091177,0.24446813369702286,0.7026614096578121,0.2541957372228608,1.5237536637727813,0.1521977580632642,0.2870750461624813,0.08390673051090981
4,10,NoInstructions,HighTide,0,0,39.371,0.43865511722712797,0.2603835241984188,0.4950592975367053,0.35711975366268295,1.3643514217426582,0.3558935087183104,0.3495538188856085,0.08639383228197373
5,10,NoInstructions,HighTide,1,0,32.496,1.4507784442773468,0.6112347273947424,1.596328138806082,0.6976699262801266,1.309787689624695,0.24027887293641065,0.3409935850601505,0.07214663364427616
6,10,NoInstructions,HighTide,2,0,18.916,0.5910439296612497,0.1957185575738901,0.7911935421638097,0.20712964297708206,1.1688354622139228,0.0927917100427897,0.3063332409238454,0.07135876376884692
7,10,NoInstructions,HighTide,3,0,21.674,0.9285520278569572,0.3553381615107596,1.0794803182318398,0.38900312901874856,1.3725748081024858,0.22402970149876855,0.2795846511406785,0.08834404910943364
8,10,Imitation,LowTide,0,0,16.599,0.2677083400526138,0.16491103285840145,0.3732483044010003,0.18511936727167488,2.322356797462711,0.10296549467921098,0.22256489782468833,0.053124673014863066
9,10,Imitation,LowTide,1,0,29.245,0.9654333018106283,0.5088633977241616,1.1807275580095322,0.5534854482341823,2.0277370371468812,0.3290142999754778,0.3568690671606722,0.12605260042004612
10,10,Imitation,LowTide,2,0,27.496,0.9686039696128793,0.4379310482724171,1.2381876671416348,0.49079215435787854,2.1016731272652454,0.251877795559741,0.42127320270709107,0.16346888025169046
11,10,Imitation,LowTide,3,1,44.759,0.9123205282210358,0.2981207058059183,1.1008753515206078,0.3401269176872196,2.000390534596643,0.3539460042581191,0.33181622289048646,0.14071032197807964
12,10,Imitation,HighTide,0,0,42.369,1.3678432411680126,0.6325822121533162,1.5055803895267672,0.6470697730710717,1.99556014351974,0.7336504987178278,0.21264928318483034,0.05969736203655416
13,10,Imitation,HighTide,1,0,35.67,1.0524765970133187,0.3422840977763374,1.2095820388354293,0.3577693481051444,2.364386178773144,0.16311888714290265,0.2615316104669788,0.10264904032576014
14,10,Imitation,HighTide,2,0,32.445,1.0216933708648728,0.4484779680319814,1.2022894514051923,0.46341300359255033,2.3494331046256915,0.1470394701067,0.269884188858012,0.07523255580340521
15,10,Imitation,HighTide,3,0,34.468,0.5485213408657945,0.25154224010045706,0.7182399836099722,0.2977736487660765,2.159874074202702,0.28361008600656074,0.3226297502605271,0.14889826671345582
16,10,Gamification,LowTide,0,0,9.744,1.846908148011118,1.320514082821717,1.7696481306250207,1.2879543976794898,1.0482953941480937,0.2685587591527527,0.21528729535394792,0.0754564036245579
17,10,Gamification,LowTide,1,0,58.77,0.845592852879156,0.3349981780476361,0.9382086065214474,0.3611572587077233,1.0220357464981618,0.27638873122318564,0.22920198494632393,0.13448556661008373
18,10,Gamification,LowTide,2,2,53.921,0.7213396753232206,0.318692256746549,0.8567812471861387,0.29181355869856174,1.084902298687617,0.3005044375545478,0.26668053167513756,0.15960642434921424
19,10,Gamification,LowTide,3,2,66.831,0.5410350275319316,0.22263793415731478,0.6356255551658954,0.2552558356054624,1.1034339465628245,0.2437514044627018,0.22716760701335972,0.11595602206039404
20,10,Gamification,HighTide,0,3,102.169,0.6515572904750203,0.3321288088997757,0.8205524164334789,0.3282111218714075,1.2495386906419688,0.32289593443932657,0.29900754632148663,0.13334656394654124
21,10,Gamification,HighTide,1,1,67.101,0.7446793724875017,0.3138929427914381,0.8230186344670933,0.31988111254069296,1.0601899380442972,0.23266294759893522,0.21090753483595917,0.12060403750170623
22,10,Gamification,HighTide,2,1,80.344,0.7651130460702725,0.41231920733336513,0.6680544751694076,0.3546396363726758,1.1739946063714606,0.27902246549762544,0.32925381858267827,0.13290557488840263
23,10,Gamification,HighTide,3,2,67.042,0.5914489420421133,0.42562336590975297,0.7145124866183695,0.4466749280527181,1.0891628857666116,0.27307348135612697,0.2734044798302554,0.15084851553959602
24,11,NoInstructions,LowTide,0,1,17.971,1.0781482396031459,0.6737871439106404,1.1189253478708636,0.7153975105101398,1.5296006722544198,0.42327297988499785,0.1703650263623628,0.07558546899971713
25,11,NoInstructions,LowTide,1,0,17.568,1.7946343855897104,0.9573315411490286,1.826745047326626,1.0048461844388548,1.4061529115575626,0.5170768039711447,0.1568155253253848,0.0623073676076689
26,11,NoInstructions,LowTide,2,0,6.899,0.2188643356820245,0.33190172705106774,0.23606255404502277,0.3376191826699216,2.080810105424694,0.2589286547002593,0.15253022284679338,0.045950887817080656
27,11,NoInstructions,LowTide,3,0,7.823,0.24676867367518845,0.2954119371000193,0.20592461142256976,0.3029597217945991,1.9921052764218266,0.21524154145982782,0.12222003061395662,0.058769071596205945
28,11,NoInstructions,HighTide,0,0,7.173,0.20255308487391294,0.32000562676943684,0.19277867821876932,0.31933113470623403,1.8248703617954964,0.2428703712923134,0.10422474198403035,0.06076241060213644
29,11,NoInstructions,HighTide,1,0,6.75,0.2630342774655657,0.3407195322503141,0.2798531365733679,0.3418504497784712,1.8152548518191916,0.27722172912705095,0.14582503784938378,0.08366952741126554
30,11,NoInstructions,HighTide,2,0,17.822,0.7219271367824031,0.44663215392862177,0.7253189498842603,0.5083877927831271,1.6821421220760755,0.2678183653802258,0.17637574177431886,0.037442056256191035
31,11,NoInstructions,HighTide,3,0,12.245,1.2392975751170414,0.548108323199258,1.2973565121142956,0.5603676193622328,1.4071367928679424,0.46217389987451285,0.1905294081645234,0.07943155159786042
32,11,Imitation,LowTide,0,0,8.147,0.3622690374598396,0.30342950886180775,0.33420394625175803,0.3044697052769628,2.6491972481892105,0.028244175291592295,0.07245602027120236,0.0490879589507058
33,11,Imitation,LowTide,1,0,30.27,1.1530029554727703,0.6844216120079085,1.1940448585163148,0.7069077286853909,2.218210665684096,0.4730819721864622,0.17185418933987406,0.05242718936831849
34,11,Imitation,LowTide,2,0,23.521,1.0340317676082447,0.6354957478644727,1.0359777157029555,0.7035144707542456,2.0398789877069827,0.2898649658429535,0.1655445700178,0.06872590928908018
35,11,Imitation,LowTide,3,0,11.921,1.1504423829165917,0.5017430758590998,1.198054599522508,0.5152641299852574,2.1992560472710827,0.552715244413621,0.2155062397551992,0.12933428932098048
36,11,Imitation,HighTide,0,0,7.052,0.3359640655675995,0.32935559555390265,0.34477381025129644,0.33134593666082984,2.6446945886888806,0.08798655184577656,0.09376077999393143,0.04847752425265356
37,11,Imitation,HighTide,1,0,8.623,0.9747703688832733,0.4642210909584106,1.068568595041098,0.47253822343426616,2.50286737149157,0.11073069322469735,0.2258993087693243,0.09091808499311917
38,11,Imitation,HighTide,2,0,7.921,0.2141123691347276,0.29393150637757903,0.22364116994428673,0.31066032566085394,2.599301586866287,0.06902503065773599,0.14186299582619952,0.057737479963984206
39,11,Imitation,HighTide,3,0,9.648,1.0672370182558464,0.4252047926673109,1.0917162323326308,0.432427866790859,2.547233140264293,0.09828978601631701,0.07594929358896527,0.02916381710337251
40,11,Gamification,LowTide,0,0,10.446,0.29034745221496644,0.2229623893345008,0.2680793914986166,0.22690852017371313,2.1218393706788534,0.2808088570560543,0.19786612533931605,0.1340551413129342
41,11,Gamification,LowTide,1,0,42.38,1.0787977839119822,0.3815105216186039,1.1661972953126758,0.37857936836088485,1.6972763245751559,0.5778342121552175,0.20516032938518186,0.11316806253950343
42,11,Gamification,LowTide,2,1,26.875,0.845667678615803,0.49021397919492726,0.8620857228072532,0.5167935024010721,1.8754489585448237,0.42070436393828164,0.18692708259914184,0.14588050515955153
43,11,Gamification,LowTide,3,0,32.205,0.973083421133693,0.3804218390526716,0.9417434016556276,0.383870764097849,1.9482029866740547,0.2088403870061831,0.15726189267991317,0.10211917364828227
44,11,Gamification,HighTide,0,0,44.973,1.3194061785499516,0.5445261957652459,1.3614149119925076,0.568222653064953,2.160647959456399,0.2619043574481797,0.1478731410075005,0.08870280788141373
45,11,Gamification,HighTide,1,2,34.322,0.8711006707853883,0.3696765287480815,0.8631386836428834,0.3723315517680761,2.1087248658089193,0.1323067452592666,0.27315222860403343,0.14409055913153607
46,11,Gamification,HighTide,2,1,39.811,1.1984113938762635,0.5938436249458149,1.2324515285647544,0.6408489183946725,1.771936316039352,0.3502063780288265,0.15144359181261569,0.1118471650237139
47,11,Gamification,HighTide,3,2,30.95,0.683514009417207,0.35787987264295146,0.6958216435885646,0.36855784841120015,1.7763857164078514,0.276819343325313,0.19731748044658196,0.11628490763252738
48,12,NoInstructions,LowTide,0,0,7.073,0.29869641814462056,0.3238533511741547,0.3306076047265313,0.3299838045072898,2.1902108047411253,0.2068994938796339,0.15779642644913505,0.09869663938688324
49,12,NoInstructions,LowTide,1,0,12.145,1.387979097001373,0.6913148092431763,1.4891764272068573,0.6830740480569828,2.078157067707412,0.31909549099794626,0.17565632892905436,0.0688841042381523
50,12,NoInstructions,LowTide,2,0,31.702,1.05802772198062,0.5018387917107536,1.1522109723852991,0.5552910549690759,1.7451713062843874,0.4146057478369709,0.4454034345161779,0.3479454126749675
51,12,NoInstructions,LowTide,3,0,15.749,1.9115325511730634,0.8524901875575631,2.0140796448581466,0.8537988929154156,1.8351931637105197,0.5676099746674297,0.18536383019714273,0.09118954507912885
52,12,NoInstructions,HighTide,0,0,8.122,0.6766141961574524,0.32989143537185184,0.7241099869955412,0.3432559432756178,2.1733804781931236,0.1906928242982269,0.18994256247351735,0.1565238433214416
53,12,NoInstructions,HighTide,1,0,6.823,0.3580760420408267,0.31418360679805224,0.45962313225452045,0.3262496839238171,2.009078723147096,0.13245919652475133,0.2513080661607007,0.0756796048609845
54,12,NoInstructions,HighTide,2,0,7.473,0.23488546170431768,0.3165472678932996,0.2679525763577784,0.32077392913140657,2.160306249994618,0.26818955271357403,0.137955497801834,0.07010858198179165
55,12,NoInstructions,HighTide,3,0,7.424,0.2885033514689614,0.3153540847386209,0.3679072047108429,0.3247217092494018,2.2430909099052205,0.0849664462016669,0.15749310667426022,0.038941180072063895
56,12,Imitation,LowTide,0,0,0,0.2885033514689614,0.3153540847386209,0.3679072047108429,0.3247217092494018,2.2430909099052205,0.0849664462016669,0.15749310667426022,0.038941180072063895
57,12,Imitation,LowTide,1,0,0,0.2885033514689614,0.3153540847386209,0.3679072047108429,0.3247217092494018,2.2430909099052205,0.0849664462016669,0.15749310667426022,0.038941180072063895
58,12,Imitation,LowTide,2,0,0,0.2885033514689614,0.3153540847386209,0.3679072047108429,0.3247217092494018,2.2430909099052205,0.0849664462016669,0.15749310667426022,0.038941180072063895
59,12,Imitation,LowTide,3,0,0,0.2885033514689614,0.3153540847386209,0.3679072047108429,0.3247217092494018,2.2430909099052205,0.0849664462016669,0.15749310667426022,0.038941180072063895
60,12,Imitation,HighTide,0,0,28.721,0.5903760375221432,0.2799961365747055,0.6875318785854279,0.3115562520294424,2.022732425608538,0.38486645259661517,0.24566295491733478,0.18374620956869947
61,12,Imitation,HighTide,1,2,40.203,1.208756304336705,0.8330418509134877,1.378177521605304,0.8976242244432266,1.785719304431177,0.5126756180016919,0.3647266101811979,0.2687070405183657
62,12,Imitation,HighTide,2,1,43.15,1.4519399518856126,0.827349714563856,1.5600632267060235,0.8772098841988207,1.9294715268418674,0.3631186995407016,0.25341519190093886,0.18170571942987354
63,12,Imitation,HighTide,3,0,23.719,1.0378985277469528,0.37155429466774936,1.1198903389928654,0.3682581337550668,2.0771272608941795,0.3141074817465296,0.1762563126092217,0.15966855724001555
64,12,Gamification,LowTide,0,2,18.539,0.6577602247017986,0.26626276690225353,0.6262917641221825,0.2998678221759184,1.8569647104542355,0.48258028784152684,0.2803340446665367,0.1662370832010054
65,12,Gamification,LowTide,1,0,37.561,2.163457996882053,1.1414149199425478,2.3033206073436054,1.160243534976498,1.4685149749607416,0.49535583690598245,0.3013223754785844,0.21671505984422085
66,12,Gamification,LowTide,2,0,26.585,1.9331298064134421,0.940885407825595,2.009500634252055,0.9584672104093174,1.587260959018634,0.5529709160377828,0.22453281920718915,0.15678465512250822
67,12,Gamification,LowTide,3,0,30.676,1.5141064288141093,0.7676425727586956,1.5705646428057782,0.7375127078228421,1.81850894545088,0.5077562384953616,0.2204303828750949,0.1365096180484403
68,12,Gamification,HighTide,0,2,23.382,0.5540033132458723,0.43268061774310723,0.5857026592280419,0.46767556520571063,1.7968617278409516,0.46293197832435673,0.24857033631057882,0.1912904851816326
69,12,Gamification,HighTide,1,0,21.422,2.0357238567302804,1.0494692866409125,2.170162001283487,1.0200285462699148,1.540504643927737,0.6649322471393173,0.21924062992114032,0.08363566120367255
70,12,Gamification,HighTide,2,0,25.126,2.1266457407486525,1.0481030543409844,2.208165741496262,1.052922299639959,1.7109442678479863,0.4758515663806464,0.2307000756338856,0.11937895615332066
71,12,Gamification,HighTide,3,0,9.766,0.3000697185006728,0.2663961352354764,0.3695765031850379,0.2796760875816305,2.015943686585751,0.1596662179847162,0.22388475013350706,0.09905821879317593
72,13,NoInstructions,LowTide,0,1,26.651,0.7337007983149023,0.2604925409969255,0.8108903738329493,0.2890011571955192,1.5749434577908994,0.460096989839142,0.23897414847637613,0.1890087792477544
73,13,NoInstructions,LowTide,1,0,21.195,0.2763491414521157,0.11387395943391383,0.32920816615072196,0.17219339109168288,1.6606169356259095,0.3327957129323381,0.2634873169089756,0.12882129180168286
74,13,NoInstructions,LowTide,2,1,23.228,0.5000017113779492,0.31408074308246453,0.5453514054155663,0.3328167999477463,1.3840008925409473,0.1904403499104975,0.17051917931871605,0.0820603168076631
75,13,NoInstructions,LowTide,3,0,21.398,0.587084164181372,0.16891229972759106,0.6643729483402216,0.1811295868425389,1.5048217879531223,0.3348399964670764,0.17434759035134817,0.07001284001937538
76,13,NoInstructions,HighTide,0,0,20.42,0.6281471685976939,0.20841455253181368,0.6673127842878044,0.19738720188413234,1.6427994092064429,0.2294623242808881,0.15524980107703046,0.07708817747838465
77,13,NoInstructions,HighTide,1,0,12.035,0.38039797481031784,0.2300348659138168,0.5159282897233334,0.2536414555820847,1.5079840233397692,0.2905556805654913,0.24910020678919817,0.08305201841042192
78,13,NoInstructions,HighTide,2,1,15.971,0.34172094985157897,0.17680548495085283,0.3555631388097109,0.1708091213321861,1.4411069961467657,0.2035987863549953,0.2465531356810255,0.1631920147660682
79,13,NoInstructions,HighTide,3,2,26.386,0.5954611621046159,0.38749632346192264,0.6275432776393505,0.4055686701243331,1.6224691914182323,0.31101837693374595,0.24251627486294125,0.1264645143704556
80,13,Imitation,LowTide,0,0,10.891,0.9045008606771632,0.37398305243486124,0.9581655633031743,0.3735966275645146,2.2883222002245596,0.38826346252260724,0.10945861190554408,0.047201178919840804
81,13,Imitation,LowTide,1,1,20.484,1.0701926562659938,0.6446909015381859,1.1981377862540896,0.6638156123887865,2.1367799413885673,0.19243696156045165,0.2698572312772065,0.12715604742966383
82,13,Imitation,LowTide,2,0,15.709,0.9184694119721515,0.3419011502047658,0.9832209928894377,0.3672770485328472,1.8613627560976398,0.4563626077802343,0.15597193898409187,0.07963241158890108
83,13,Imitation,LowTide,3,0,23.516,1.6090353628492118,0.805398506366069,1.7061958360794112,0.8437641327278099,1.7477272689683871,0.5653158406955968,0.2466738979863491,0.13445993147912916
84,13,Imitation,HighTide,0,0,18.122,0.48017818853550026,0.2276469732681941,0.5088082283601324,0.21787302109923568,2.0324493732737703,0.2643868201215869,0.1255942885182651,0.06975303354328904
85,13,Imitation,HighTide,1,0,19.409,0.464974624261597,0.15830721142523732,0.5480257627231964,0.15699860527416168,1.6594455306385105,0.4147748979302409,0.16798388194944144,0.056396247841013734
86,13,Imitation,HighTide,2,0,17.02,0.47241910265484827,0.23462240816249583,0.5061006175206084,0.23149905731504059,1.4950675472280364,0.23770638958374699,0.1374023907761087,0.07557466640831202
87,13,Imitation,HighTide,3,1,21.754,0.6171271227882326,0.21103199454940516,0.7013312173743371,0.22626962827005603,1.6278245458702623,0.3752006466965517,0.2003085474644736,0.0777374207861704
88,13,Gamification,LowTide,0,0,24.99,0.6650031458226578,0.4552827190324357,0.7230986720154309,0.47607149036590873,1.9288429350979612,0.3465790930742608,0.3982183957560552,0.3099045276688134
89,13,Gamification,LowTide,1,2,22.585,1.0859326282781239,0.5546888215868142,1.1764067597145236,0.5515542883600488,1.7771156176077483,0.2982158150425341,0.21721791096699636,0.15677476365641904
90,13,Gamification,LowTide,2,0,16.059,0.5566150552502629,0.21553145208464244,0.5871039031710589,0.22067002259015017,1.7486334771516499,0.2769057423527815,0.13504678324925812,0.0824900877258786
91,13,Gamification,LowTide,3,2,35.018,0.6268535235370619,0.37786356171823643,0.6483008508063546,0.4070949114296951,1.683686331880667,0.25805911934646103,0.15415530404554523,0.09134824912850933
92,13,Gamification,HighTide,0,0,23.234,0.3756072946130064,0.12265820790946258,0.39706218126594467,0.11056508729579283,1.777504019075032,0.26106901366273066,0.17495472617129265,0.09929077977247663
93,13,Gamification,HighTide,1,1,28.808,0.8717212731407582,0.26463178778122465,0.9003850280383472,0.28066526059898483,1.597274077961561,0.29628826185563134,0.14581506541100567,0.08910962414001294
94,13,Gamification,HighTide,2,1,27.79,0.5707218256189772,0.3077188311952576,0.5545621708465888,0.3139255608968701,1.6592908377892825,0.2201085426500731,0.16486837721369427,0.11784705667180898
95,13,Gamification,HighTide,3,0,29.105,0.23007028319140005,0.11343076017720273,0.266607262330484,0.1361942146002174,1.5831907735011965,0.29469258495599715,0.16609679822063722,0.0849298284565229
96,14,NoInstructions,LowTide,0,0,13.125,0.5463601162962016,0.21931685511292007,0.544634526244456,0.20993663893230205,1.6813725125556263,0.2600791361401599,0.18038086406501783,0.10055167083317948
97,14,NoInstructions,LowTide,1,0,14.599,0.688554097052186,0.26728400977696165,0.7413739590216699,0.259550125451186,1.6316730152059922,0.32760799797081924,0.13575200039432478,0.07271232816586627
98,14,NoInstructions,LowTide,2,0,14.949,0.8017497290356368,0.3097522094529076,0.8579256543716138,0.29932078663590944,1.6893020894619228,0.39997184148048825,0.11596735489312125,0.06572688639794591
99,14,NoInstructions,LowTide,3,0,13.698,0.8017845603052041,0.31646354077846683,0.8590022998072874,0.30898577266333244,1.4185970226142042,0.31993634792887704,0.13906990127055233,0.08861792853647828
100,14,NoInstructions,HighTide,0,0,10.297,0.15694548731273525,0.2462222873634178,0.21119690590463114,0.2511347601292228,1.225433505272124,0.08640390894358813,0.15713554829629284,0.06402174122793527
101,14,NoInstructions,HighTide,1,0,13.297,0.7191136097793298,0.27230337539637967,0.8558111694903835,0.2803945445421135,1.5331562793368088,0.35654053859363954,0.2557683735233484,0.08627879280224643
102,14,NoInstructions,HighTide,2,1,23.671,1.095830464087134,0.5345201734791221,1.2505774531941203,0.5490154975570138,1.4541049192213802,0.5079977576347353,0.3071576464072875,0.1722296693182836
103,14,NoInstructions,HighTide,3,1,15.064,0.47738020147487475,0.2617958032632852,0.5172416153612841,0.308138687577703,1.616185279486703,0.26823205141593576,0.20933474811156538,0.0945687312223053
104,14,Imitation,LowTide,0,0,18.671,0.43683410645843623,0.18451508078569134,0.47658370511934706,0.21208630382113874,2.113511361463658,0.03755777130599984,0.13330101662110502,0.049636442958308595
105,14,Imitation,LowTide,1,0,24.345,0.7145676397260587,0.314550957837755,0.8352013405947344,0.29610024382122324,2.0092812824550834,0.4129514986843354,0.217774037815613,0.08175098795153347
106,14,Imitation,LowTide,2,0,23.298,0.9897688255499284,0.4299248754974453,1.0999857650319953,0.42014179450949624,1.974023239977505,0.270004558514934,0.15009256404831767,0.04556566055642071
107,14,Imitation,LowTide,3,0,26.095,0.9240712378924687,0.42624851134359876,1.001131875213249,0.4135781145501805,1.8850933366393428,0.33848882111161216,0.13117282645746983,0.059948404195795925
108,14,Imitation,HighTide,0,0,15.572,0.3204468256993252,0.18380534586221986,0.2953201932728977,0.1704826293081868,2.464495139486674,0.06284091940288303,0.106276303568034,0.0732416887976724
109,14,Imitation,HighTide,1,0,18.419,0.6656614282475064,0.20196232662912106,0.6748471039259433,0.18202177767787256,2.4218582807155475,0.4053636544615053,0.11472966514789641,0.10649766430508494
110,14,Imitation,HighTide,2,0,18.446,0.42576688080876784,0.24489835309635063,0.4634485696106648,0.2634205022976259,2.444305472497409,0.049555733770982435,0.10165294052562407,0.04501682459809615
111,14,Imitation,HighTide,3,0,23.17,0.6608827583685009,0.396507574093653,0.6776388993794157,0.3884487083358966,2.2771673965118833,0.35849690684069824,0.07335087089054479,0.057571455415778364
112,14,Gamification,LowTide,0,0,28.961,0.21107436100008925,0.1707139452041166,0.21408247791116544,0.15837114982120043,1.659681061866623,0.23341890017184852,0.10062471971704141,0.049923705413428825
113,14,Gamification,LowTide,1,0,36.179,0.30696435880180795,0.11719046703821455,0.3309346822620675,0.10521788775788303,1.3444937896413955,0.2420582291556256,0.08287973728367311,0.07423391479557816
