,user_id,method,tide,lap,falls_num,duration,mean_drift_head,std_drift_head,mean_drift_pelvis,std_drift_pelvis,mean_alpha,std_alpha,mean_beta,std_beta
114,14,Gamification,LowTide,2,0,35.168,0.28567886915671964,0.1720757589726741,0.33181626685036436,0.1819491559076732,1.359196077791568,0.3707197435065501,0.10093648206662906,0.07084353274892567
115,14,Gamification,LowTide,3,0,31.392,0.27787087799562094,0.16748150731142897,0.2961380349160045,0.17250489682386796,1.4934930370906137,0.4764128212105394,0.11422109121782265,0.07833278305792404
116,14,Gamification,HighTide,0,2,52.655,0.61429015316155,0.33779478687944636,0.5589695952519425,0.3279122855111779,2.159092115140032,0.3555328675463668,0.15058218356112554,0.08270298378008527
117,14,Gamification,HighTide,1,0,80.371,0.9390585593661549,0.5233480924108563,1.0439187002527681,0.510284285413888,1.7835156212269,0.39778405755938506,0.22503032621484503,0.12738777889486882
118,14,Gamification,HighTide,2,0,42.231,0.7371974516261754,0.2285392872539507,0.8066336313581567,0.24931269888910657,1.55891987395541,0.4885256108188261,0.14007225525453473,0.07638922254543641
119,14,Gamification,HighTide,3,0,32.986,0.17489517200363774,0.1394090369481125,0.18635328747837104,0.15273647370324606,1.3121374336511962,0.30860454619597055,0.08227485718498802,0.05807527545661835
120,15,NoInstructions,LowTide,0,0,17.523,0.5045883596449664,0.2976528520150402,0.5237581854594938,0.299287561120865,2.1088428214099695,0.21284285394816152,0.1547277107274026,0.07830488669480994
121,15,NoInstructions,LowTide,1,0,22.543,1.2213088386357602,0.488006670621444,1.257073518946156,0.4727444695625859,2.141765636997916,0.17975981233385321,0.09294788906905825,0.06083111092218526
122,15,NoInstructions,LowTide,2,0,19.815,1.297752303741649,0.5126458323430514,1.3787258855511262,0.4992334909349643,1.9729072160156789,0.23591881366072556,0.14754149600962416,0.06228477759264141
123,15,NoInstructions,LowTide,3,0,18.794,1.1187274711647346,0.47455670786203635,1.1655762559088,0.4645947406897044,2.0420024496293028,0.20693351483230926,0.12262508195401715,0.07481226105779618
124,15,NoInstructions,HighTide,0,0,15.115,1.0652479370229762,0.5112896970937177,1.1226826071470455,0.5088159733485458,1.6415140869609994,0.502804750508774,0.18431092456671513,0.13011266336981225
125,15,NoInstructions,HighTide,1,0,14.273,0.7888260170192225,0.32914820911397913,0.8326870452301278,0.32759373782812934,2.005920007483376,0.2616024615142984,0.1188225089513832,0.058663237867248245
126,15,NoInstructions,HighTide,2,0,15.497,1.1823967885541349,0.5056946092920264,1.3008028788934498,0.5020328121095757,1.9575097430982697,0.27780625576714774,0.2067618307891262,0.0732491910999902
127,15,NoInstructions,HighTide,3,0,15.474,1.012897002157328,0.43486534045491015,1.1031246419172498,0.42854049328727034,2.055759616134488,0.20941605727819518,0.20740465759605617,0.08986282557965948
128,15,Imitation,LowTide,0,0,36.314,0.38043985176543754,0.1996859847077959,0.4128425096552941,0.19809183019312038,1.9951072267413168,0.05985136443992859,0.16837445250519728,0.08608325479929652
129,15,Imitation,LowTide,1,0,41.518,0.8059208497096219,0.3678392362074391,0.8470045461957537,0.3711095193125342,2.114195677290258,0.13203483598164878,0.0970460731299573,0.05163190646789234
130,15,Imitation,LowTide,2,0,25.668,0.4755092573301953,0.14640274696965266,0.5367984690737508,0.16069718625542795,2.1079733772526597,0.09063297539743782,0.13075925872995348,0.05388959225466721
131,15,Imitation,LowTide,3,0,30.024,0.26311293759964477,0.15919754666408625,0.27486374729856794,0.1430559715285407,2.1982432306399304,0.0720372963218281,0.10749530271502085,0.05235550045396599
132,15,Imitation,HighTide,0,0,24.445,0.5641982089371236,0.21527141693781618,0.6528754836765427,0.2156022739424729,2.1539714717019787,0.20132047353043048,0.20741160109142193,0.048093635308405706
133,15,Imitation,HighTide,1,0,24.316,0.45071317064330224,0.140725011204773,0.5615972455537301,0.1664926317067995,2.1828693847183747,0.07917238961349092,0.2742903868947122,0.07558032514189156
134,15,Imitation,HighTide,2,0,26.621,0.5049833650213515,0.1805382154365567,0.6316896631520903,0.2041764481792481,2.0830712942157454,0.19168896960970874,0.2235897940117156,0.0856533335691927
135,15,Imitation,HighTide,3,0,25.311,0.5538025650435476,0.21610259806804288,0.6501323365397981,0.22646485990732337,2.145111196623977,0.17538366961739058,0.20832295551562616,0.08156955716229329
136,15,Gamification,LowTide,0,0,62.049,1.005210264549211,0.3553635974145494,1.06798909289912,0.3522957569675001,1.6081015653891233,0.3626661752995438,0.1909422638925913,0.10248015484604693
137,15,Gamification,LowTide,1,0,57.897,0.6957985687763464,0.2141275687202526,0.7253138587549186,0.21286713830406556,1.7104665265690076,0.3138010064603062,0.14649509930742213,0.11296397228788883
138,15,Gamification,LowTide,2,0,47.54,0.2362963003900596,0.18976426704644694,0.2453202748259425,0.1889778196297345,1.82073435987041,0.1816596051697025,0.13981980112829714,0.07349223352774281
139,15,Gamification,LowTide,3,0,55.369,0.8967394211965185,0.3880832285054028,0.9123006616740368,0.39704437864106407,1.82542916525787,0.19855545273237418,0.10898118988195493,0.09299608569142617
140,15,Gamification,HighTide,0,0,34.577,0.27765434561246755,0.14903457143536697,0.27202780840489554,0.1696455956782562,1.6599466271556402,0.19308864975764506,0.22246159473161023,0.13677302353035525
141,15,Gamification,HighTide,1,0,27.629,0.826899367359903,0.3070936177564377,0.8641985025188407,0.28945216106077093,1.5834906745553272,0.2279999453210091,0.1306730516436095,0.08909380230592492
142,15,Gamification,HighTide,2,0,34.531,0.7009190309735639,0.27891719992423925,0.7654016182876228,0.2591700998106743,1.639373724395291,0.27408837000877395,0.2060904811878749,0.17569441140236172
143,15,Gamification,HighTide,3,0,39.845,0.6157614074407153,0.23232583729689857,0.623360931212401,0.21503886783209777,1.522663055271584,0.2123746593432695,0.14101880139410888,0.10928569664124739
144,16,NoInstructions,LowTide,0,0,22.074,0.8097350377446921,0.39426846104621954,0.9163794231520942,0.40609275850136406,1.9123730331561541,0.6185733726805148,0.20136258940332985,0.08426741387910518
145,16,NoInstructions,LowTide,1,1,25.276,0.4834861177099039,0.22030838422429042,0.6069578981913888,0.22479568896220214,2.2070057714703144,0.47408261402200635,0.23502373770576385,0.10806281340555407
146,16,NoInstructions,LowTide,2,0,13.605,0.43272953047913254,0.1850315311604283,0.5625528508517916,0.1895863668395269,1.9207167720100582,0.33838498575621684,0.2061160026314571,0.05344040445989698
147,16,NoInstructions,LowTide,3,0,13.464,0.37170564477794527,0.18790769783399042,0.47014029411308966,0.20296801636890027,1.8645933558497247,0.3362456930696939,0.17279895952050173,0.050931985343746766
148,16,NoInstructions,HighTide,0,0,11.708,0.20203156419077534,0.2135875598118895,0.2988478434233548,0.21401994613255348,0.9786125648942058,0.15346577791803626,0.1678128731166492,0.03681203812399359
149,16,NoInstructions,HighTide,1,0,16.619,1.0303212077791302,0.49714450933165694,1.1362279624926799,0.5188981430905018,0.9830407295976977,0.3200036768143428,0.16818834394460416,0.07278998200661603
150,16,NoInstructions,HighTide,2,0,12.473,0.37765701272793734,0.2143342666114163,0.531780366896826,0.2305769803479668,1.1151548055631075,0.23105627576823354,0.2307069663647778,0.04915782401275909
151,16,NoInstructions,HighTide,3,0,10.176,0.4071910133555497,0.24515749097854594,0.5027883265867126,0.2511414909895576,0.8325547419522092,0.0336364982403628,0.1455686515512467,0.043320968505527815
152,16,Imitation,LowTide,0,0,22.47,0.39335199417854,0.15385211985472522,0.45975812574747765,0.1591232066372948,2.3947118999028207,0.08098251177566441,0.14318967035432592,0.03919208264296217
153,16,Imitation,LowTide,1,0,21.421,0.6678641350725865,0.1974668589179719,0.7570975861494392,0.20366202458441282,2.335385509726962,0.15929411120422118,0.1491247256467325,0.060373872857932616
154,16,Imitation,LowTide,2,0,17.571,0.37093317479790294,0.159764509108329,0.49496829785334334,0.17817991183820756,2.3449420329459847,0.046920577122676214,0.18975524620347423,0.04118771206167431
155,16,Imitation,LowTide,3,0,17.471,0.7626303958619968,0.3032655013957526,0.8408642342510325,0.3064732892980777,2.175043368235907,0.05797858285637926,0.13307887610599642,0.05867376222978322
156,16,Imitation,HighTide,0,0,12.999,0.2600669085446928,0.1962618570689254,0.2965413666258193,0.2014989128239254,2.3673770657324518,0.062160001810243774,0.13260467972002302,0.06217098271201273
157,16,Imitation,HighTide,1,0,15.799,0.3231222750835616,0.13371408868922918,0.41674625460361253,0.13612605686386103,2.4459012496423838,0.06897127543008147,0.1544303014661139,0.0625162084878114
158,16,Imitation,HighTide,2,0,14.098,0.11797721491666968,0.1677208633349334,0.15718633633411966,0.1690752169196912,2.4371142289494987,0.06598547349878565,0.18595929171984377,0.04653245123741967
159,16,Imitation,HighTide,3,0,13.871,0.41411089744775237,0.2000935421701051,0.4961068623612687,0.21516457426662386,2.2365629676969205,0.054204161540170846,0.13469634012033097,0.05715158410876927
160,16,Gamification,LowTide,0,0,24.899,0.2853737076366281,0.18952893073146201,0.3536775386638281,0.19602020767417447,1.4251648496094498,0.48766359788465896,0.18433261527655176,0.12936480852849566
161,16,Gamification,LowTide,1,1,43.076,0.8079994252499847,0.35975699659119587,0.8818799980434352,0.3615064982567678,2.1428793628905005,0.5938001769265924,0.20208708564924244,0.1877224198790965
162,16,Gamification,LowTide,2,1,22.151,0.38743636666914694,0.20073834493005724,0.3667967466538265,0.2701974727743926,2.0254272923589673,0.25976104605907396,0.17363826582686415,0.07207092983189262
163,16,Gamification,LowTide,3,0,19.611,0.5272288162665576,0.18703003333247573,0.5892919879450915,0.19652143941089883,1.9516840855054682,0.44480856485546705,0.09785479894690945,0.04571000551666594
164,16,Gamification,HighTide,0,0,17.5,0.11920072706289328,0.1277830323947568,0.14201203756568395,0.1342910750066013,1.3933793269616064,0.5813254130442442,0.16246644209028438,0.11573315404537074
165,16,Gamification,HighTide,1,0,24.114,1.03287162521067,0.5019022479693068,1.1380247610607896,0.5008278452587318,2.05882980766092,0.5698838590089392,0.19283029852844813,0.09650453432323339
166,16,Gamification,HighTide,2,0,13.42,0.14098354615096398,0.17372208587389118,0.2596949363409071,0.176508184060997,2.2854393093829652,0.13034904438105108,0.22512433791919853,0.03176902220584522
167,16,Gamification,HighTide,3,0,15.131,0.4491029752319017,0.18973562920446344,0.5412193988441723,0.19519255954799306,2.4786635785349596,0.4176347367320299,0.14339038129778078,0.056966970126194526
168,17,NoInstructions,LowTide,0,0,22.547,0.5493141221233928,0.286974377065217,0.6077794733648902,0.29799329927462714,2.3648207819097915,0.6392311365021817,0.1223793507236153,0.05435329475317405
169,17,NoInstructions,LowTide,1,0,21.37,0.9290705890341115,0.37203102333666266,0.9860434136679149,0.3785916240649756,2.2694859222507575,0.5054667590353079,0.09992540745638998,0.03399188485692395
170,17,NoInstructions,LowTide,2,0,17.123,0.6539923196798972,0.3107454739165147,0.7493535419956959,0.3349371598660795,2.1760160473330545,0.5096011413506845,0.14804453869502535,0.04884175539751608
171,17,NoInstructions,LowTide,3,0,16.44,0.5585557742945598,0.18671172007704226,0.6120848142228502,0.19499261579338562,2.087635025409572,0.5388455051086384,0.09678138158352226,0.037985525857654905
172,17,NoInstructions,HighTide,0,0,20.929,0.5762616510468946,0.26088148264750166,0.6487860565610514,0.25599763952691623,1.631444419107729,0.48736118914905047,0.1900758959562053,0.08336323355501425
173,17,NoInstructions,HighTide,1,0,17.611,0.8298848366640651,0.3200429571158633,0.9390459297780316,0.31676739494020817,1.9549132183715516,0.34568853463098626,0.18667874772785673,0.07185976660246901
174,17,NoInstructions,HighTide,2,0,14.785,0.8084992689072961,0.32237293621754354,0.9466754849190209,0.33965336250190364,2.079379488446778,0.5851836285326435,0.21531917348412297,0.04358701080637656
175,17,NoInstructions,HighTide,3,0,22.866,0.9520645093572608,0.5120593191364036,1.0767624509473053,0.5327823868551709,1.9599928347772397,0.618947668704961,0.2095621120282153,0.06793370108955492
176,17,Imitation,LowTide,0,0,36.885,0.40047057128854013,0.23737264346849052,0.4611181216152131,0.23674690636196907,2.3078716958586276,0.41378920004478315,0.16461498575430744,0.09391234891390676
177,17,Imitation,LowTide,1,0,32.222,0.7205504455009476,0.26603479809230396,0.803577983468275,0.25117290589999947,2.5053620067648223,0.14605334145261836,0.1592798117714948,0.07600365204027347
178,17,Imitation,LowTide,2,1,39.42,1.211368839992469,0.5575360244366152,1.3098799003059585,0.591925889949748,2.015286786695397,0.6384790683827681,0.16757626383384583,0.06413082740439757
179,17,Imitation,LowTide,3,0,28.682,0.5378078798431969,0.2828028164765085,0.6098599866977661,0.2937442557956803,2.3431116083013976,0.5316248775376319,0.1349661943745454,0.05935055904992154
180,17,Imitation,HighTide,0,0,34.718,0.7135203094188373,0.2613620793828331,0.7658864852644168,0.2521757522465488,2.399339263095851,0.2622896536276108,0.1966650742489589,0.09301905016825686
181,17,Imitation,HighTide,1,1,38.018,0.5569646445347055,0.3731796049161526,0.5891802081347203,0.39325671585316524,2.233837692012285,0.406610099728425,0.11561168705743807,0.08062230409827804
182,17,Imitation,HighTide,2,0,32.419,0.34028013683755426,0.1132200512344097,0.4087584716721801,0.1198437060418333,2.498118392118772,0.4098367204662895,0.15012911355748432,0.05780045527385599
183,17,Imitation,HighTide,3,2,54.855,1.4587921698785413,0.7167089544720194,1.5381258626057974,0.715915211262794,1.8235565264360591,0.7406521615793166,0.14341268531125484,0.07909350682517235
184,17,Gamification,LowTide,0,1,67.493,0.5700589904937355,0.27010818850219476,0.6428293642078128,0.28092190456165056,1.7704781514610892,0.37881781680171694,0.1777098391345127,0.11404814173015278
185,17,Gamification,LowTide,1,2,66.366,0.7091682764428316,0.39657758097426965,0.767557242749838,0.402263147535092,1.6774239747863395,0.36948310592674727,0.1796522907015428,0.10738888583137614
186,17,Gamification,LowTide,2,1,51.36,0.6525980785101027,0.26866733012492156,0.7424157906779932,0.28278567436116514,1.5633462555747957,0.43142925721306763,0.1711608224253734,0.09919979829338428
187,17,Gamification,LowTide,3,1,54.213,0.8406937755883033,0.2630652497028139,0.8966350858349856,0.2726976737754058,1.5062949954085736,0.40345266221049647,0.14717305304706885,0.09340815248901166
188,17,Gamification,HighTide,0,3,57.836,0.8202025701600223,0.4587981326732846,0.9234472200775429,0.4736142939796407,1.3406833348924179,0.2137271603584441,0.2510681493488708,0.10436422914677626
189,17,Gamification,HighTide,1,1,36.654,0.8162822783307224,0.574713903932078,0.8808189293845098,0.6022647027169072,1.4334340625426092,0.3735494472141393,0.1280856393988808,0.060323101050436846
190,17,Gamification,HighTide,2,0,36.851,0.4766327443890785,0.31646677107606824,0.5802190555820042,0.3195751653089338,1.727990239237974,0.3712501927313604,0.20506796639596725,0.08254094198509111
191,17,Gamification,HighTide,3,2,53.992,1.3168033688196008,0.6918940852704708,1.3892191552937805,0.6999889932040515,1.4889303235496743,0.32829282251523895,0.14524332004119955,0.10564197082237549
192,18,NoInstructions,LowTide,0,0,22.851,1.0205145243180112,0.4823946639392489,1.0683475600279737,0.47778248578362864,2.4037700508295625,0.6333386410335843,0.14911890249188514,0.09457144512195556
193,18,NoInstructions,LowTide,1,0,20.027,0.6679431990401459,0.24486673060798111,0.7001685602153424,0.2306874138123355,2.7492949088410343,0.17261248787675326,0.08897903192211207,0.08207913314130635
194,18,NoInstructions,LowTide,2,0,22.696,0.6177877251575004,0.2776827755780956,0.7114349578999267,0.2846451547666514,2.5540071084445377,0.5064589327150475,0.1551129646392428,0.0754191262590578
195,18,NoInstructions,LowTide,3,0,19.218,0.7159475295441398,0.19587191006601232,0.7459082150155243,0.19323050135343886,2.6350842199117777,0.29542247385341797,0.08783655130452424,0.05374617890192528
196,18,NoInstructions,HighTide,0,0,16.645,1.0420721735104612,0.3935296373292886,1.0718817513329109,0.3738327936055653,2.3406030397442463,0.6568810391204585,0.15347333390076134,0.07430822652190107
197,18,NoInstructions,HighTide,1,1,19.348,1.3250484064365793,0.5869212311457788,1.3975664062277462,0.5474263638884431,2.384899725406375,0.5605961450388846,0.16929453830917737,0.17922963910802614
198,18,NoInstructions,HighTide,2,0,16.521,0.8945208719582454,0.32672227276108146,0.9826377288295979,0.31632440409588514,2.456634991927529,0.5617765082181171,0.16819006293733701,0.09268997958209572
199,18,NoInstructions,HighTide,3,1,18.716,0.9620738305874602,0.3330805977832543,1.0072191230802885,0.32201138460320794,2.381019247792908,0.5981530902594366,0.10626765371371194,0.07829755497572873
200,18,Imitation,LowTide,0,0,37.545,0.6898202643715734,0.21719922679876366,0.7333140136494042,0.22804581291889306,2.733024032705747,0.1569024974823394,0.11090132845643502,0.09556333743179118
201,18,Imitation,LowTide,1,0,34.824,0.7694836672197263,0.22801291002836951,0.8020167752387423,0.2162913268173272,2.6857178297891084,0.3240529813646577,0.08487945606179917,0.056084648799086756
202,18,Imitation,LowTide,2,0,26.569,0.7839602335332336,0.29006812140390464,0.8555710090045374,0.2814757916968436,2.616136074245068,0.42130347958187536,0.1295721644090382,0.08332326978086052
203,18,Imitation,LowTide,3,0,25.045,0.7514244977310799,0.25791035434247533,0.7813391708750086,0.24712463803751453,2.7322226625297423,0.17330795441308086,0.07778587465127401,0.04634998354479012
204,18,Imitation,HighTide,0,0,19.547,0.6296398293183914,0.23003025178069542,0.646995571120402,0.2170344338867503,2.3074362043202274,0.6385619064390842,0.17462909522689823,0.10869409513537104
205,18,Imitation,HighTide,1,0,24.873,0.9704059342134609,0.3662763344400004,1.0651930277844541,0.34131315225216535,2.7200878625813845,0.3437564150972408,0.254298682220645,0.1320086041282783
206,18,Imitation,HighTide,2,0,19.957,0.5120585001861305,0.1479389328900809,0.5768815616969776,0.1580797003596787,2.5750432909019465,0.17379647128636783,0.14770260613796896,0.0594675347347207
207,18,Imitation,HighTide,3,0,17.951,0.686755604867567,0.23679373142231264,0.7242387668368977,0.2279781308787957,2.5719189860223635,0.4230857167743324,0.0994926291164498,0.08450915372521106
208,18,Gamification,LowTide,0,0,43.381,0.8490206928069142,0.24910375435572704,0.9343942276106127,0.23771417593734254,2.4116778062011273,0.689235737257723,0.1732303443826606,0.1146871212278051
209,18,Gamification,LowTide,1,0,38.887,0.4097448650870522,0.17595528997749985,0.44218126638252714,0.1765436119176806,2.6585986387479297,0.419491029814012,0.11947294947720202,0.09058603138957619
210,18,Gamification,LowTide,2,0,24.908,0.7448402290423435,0.27403920863682707,0.7984026188388657,0.2459212166240987,2.6365275143552585,0.2907805286587406,0.10241996655254468,0.0605973004641446
211,18,Gamification,LowTide,3,1,43.179,1.3143018927888976,0.5238254686882075,1.3474231673694044,0.5509810284270582,2.229990079709129,0.6924139088221,0.10992022620974193,0.07996833828992382
212,18,Gamification,HighTide,0,1,68.849,0.3944118219539286,0.22014821051442024,0.3788975480309043,0.20078031959961234,2.3288422184221473,0.6318840409579352,0.21072315866990038,0.1961135080524643
213,18,Gamification,HighTide,1,1,75.065,0.34869498917148306,0.27341717830242623,0.44555364734269765,0.27532015427445305,2.7000485323004098,0.3861011144644561,0.21183228427546105,0.13081542647249422
214,18,Gamification,HighTide,2,0,32.702,0.6460601722550747,0.2665937816696916,0.7210931290221132,0.24847663982860876,2.586436423013971,0.39568398424132023,0.1911948707402532,0.07808605777087213
215,18,Gamification,HighTide,3,1,55.162,1.0818607773310978,0.4088942153659423,1.135925944902124,0.4177863760006947,2.5029424820047668,0.5288724419155468,0.14806245788621608,0.10894485520159171
216,19,NoInstructions,LowTide,0,0,8.632,0.34928247532086454,0.297456059032962,0.31650889762621015,0.2919164259882555,2.0439917273048347,0.1388652110427402,0.13529597383704428,0.05778517248220288
217,19,NoInstructions,LowTide,1,0,7.512,0.21222501538170735,0.30975368858782587,0.22319957114325134,0.3080816954599273,2.0741225474576415,0.10411186840739275,0.12393743517390235,0.04808927715982035
218,19,NoInstructions,LowTide,2,0,9.142,0.8989806062684434,0.349144609412362,0.8725287735344662,0.34344520341779755,1.967442015718317,0.16480548239472373,0.11458496536643903,0.06794062133072755
219,19,NoInstructions,LowTide,3,0,7.023,0.5137366265822324,0.2983127141401485,0.45029440815274585,0.29013098455331293,1.662904289897545,0.5415373784450118,0.25767685475721164,0.22704571633261547
220,19,NoInstructions,HighTide,0,0,14.667,1.5212482340052103,0.6379424455551032,1.507923110055219,0.6468831225049094,1.16554640016553,0.28921921412088103,0.10497673157519447,0.0891865588092627
221,19,NoInstructions,HighTide,1,0,9.235,0.49928954037894174,0.33127653153046177,0.5283374637093513,0.3434658160532508,1.7782246712430207,0.1641440938520188,0.16749685892573,0.10948016223434771
222,19,NoInstructions,HighTide,2,0,11.203,0.9591715965273854,0.370228242518457,0.9541048009412266,0.36203454062843304,1.6101158041226562,0.14525228078865127,0.11544497828172229,0.07635923895928995
223,19,NoInstructions,HighTide,3,0,9.923,0.8873056880966448,0.3876727653746562,0.9429356013390425,0.38359335735465827,1.612629408425047,0.2787718266413286,0.13065317250531408,0.054395808199217785
224,19,Imitation,LowTide,0,0,12.244,0.692523443402061,0.41636125625322634,0.6538810678744604,0.40277107624523906,2.3825439640959347,0.06727775498545546,0.10947963687463687,0.053018631464419604
225,19,Imitation,LowTide,1,0,13.31,1.256259292614265,0.5189132486088402,1.2967657382369413,0.5026638617117303,2.3873116686480524,0.13292988757948657,0.12530828424023846,0.07647514964060494
226,19,Imitation,LowTide,2,0,14.313,0.776470959922116,0.2341236442495601,0.7401482034566088,0.22594498647464417,2.3779972501693494,0.13050330143410227,0.12852742485755833,0.0856784365344323
