unixTime,lslTime,ECG
1643554231209,3804.6784103,50
1643554231209,3804.678413,69
1643554231209,3804.6784157,59
1643554231209,3804.6784184,33
1643554231209,3804.6784211,33
1643554231209,3804.6784237,26
1643554231209,3804.6784265,-4
1643554231209,3804.6784291,-4
1643554231209,3804.6784318,19
1643554231209,3804.6784345,19
1643554231232,3804.6784373,21
1643554231232,3804.6784401,42
1643554231232,3804.6784428,47
1643554231232,3804.6784455,42
1643554231232,3804.6784482,54
1643554231232,3804.6784508,81
1643554231232,3804.6784535,83
1643554231232,3804.6784562,61
1643554231232,3804.678459,59
1643554231232,3804.6784616,76
1643554231259,3804.6784643,78
1643554231259,3804.678467,61
1643554231259,3804.6784697,45
1643554231259,3804.6784724,57
1643554231259,3804.6784751,69
1643554231259,3804.6784778,81
1643554231259,3804.6784805,128
1643554231259,3804.6784832,107
1643554231259,3804.6784859,-209
1643554231259,3804.6784886,-736
1643554231280,3804.6784914,-829
1643554231280,3804.6784941,-35
1643554231280,3804.678497,901
1643554231280,3804.6784998,975
1643554231280,3805.1805762,555
1643554231280,3805.1805864,331
1643554231280,3805.1805906,190
1643554231280,3805.1805937,45
1643554231280,3805.1805971,4
1643554231280,3805.1806001,-2
1643554231298,3805.180604,-4
1643554231298,3805.1806068,-11
1643554231298,3805.1806094,-45
1643554231298,3805.1806121,-54
1643554231743,3805.1806149,-45
1643554231743,3805.1806176,-50
1643554231743,3805.1806203,-52
1643554231743,3805.180623,-52
1643554231743,3805.1806256,-59
1643554231743,3805.1806284,-78
1643554231743,3805.1806311,-97
1643554231743,3805.1806344,-90
1643554231743,3805.1806374,-78
1643554231743,3805.180685,-95
1643554231765,3805.1806928,-107
1643554231765,3805.1806964,-116
1643554231765,3805.1806994,-138
1643554231765,3805.1807021,-123
1643554231765,3805.1807049,-102
1643554231765,3805.1807077,-131
1643554231765,3805.1807104,-147
1643554231765,3805.1807132,-140
1643554231765,3805.1807159,-145
1643554231765,3805.1807187,-138
1643554231787,3805.1807215,-114
1643554231787,3805.1807243,-119
1643554231787,3805.1807271,-128
1643554231787,3805.1807299,-107
1643554231787,3805.1807326,-66
1643554231787,3805.1807354,-28
1643554231787,3805.1807382,-2
1643554231787,3805.180741,26
1643554231787,3805.1807438,59
1643554231787,3805.1807469,66
1643554231813,3805.1807497,52
1643554231813,3805.1807524,57
1643554231813,3805.1807552,78
1643554231813,3805.180758,71
1643554231813,3805.1807607,42
1643554231813,3805.1807635,59
1643554231813,3805.1807662,83
1643554231813,3805.1807693,57
1643554231813,3805.1807721,35
1643554231813,3805.1807749,42
1643554231833,3805.1807776,50
1643554231833,3805.1807804,61
1643554231833,3805.1807831,59
1643554231833,3805.1807859,45
1643554231833,3805.1807887,50
1643554231833,3805.1807915,66
1643554231833,3805.1807943,73
1643554231833,3805.1807972,76
1643554231833,3805.1808,83
1643554231833,3805.1808028,83
1643554231854,3805.1808055,78
1643554231854,3805.1808083,76
1643554231854,3805.1808111,78
1643554231854,3805.1808138,83
1643554231854,3805.1808171,78
1643554231854,3805.1808201,78
1643554231854,3805.180823,95
1643554231854,3805.180826,83
1643554231854,3805.1808289,38
1643554231854,3805.1808333,14
1643554231875,3805.1808363,38
1643554231875,3805.1808403,71
1643554231875,3805.1808432,73
1643554231875,3805.7805654,52
1643554231875,3805.7805781,54
1643554231875,3805.7805817,88
1643554231875,3805.7805868,107
1643554231875,3805.7805898,104
1643554231875,3805.7805948,100
1643554231875,3805.7805979,90
1643554231898,3805.7806026,76
1643554231898,3805.7806057,61
1643554231898,3805.780679,61
1643554231898,3805.7807361,76
1643554232298,3805.7807402,83
1643554232298,3805.780743,76
1643554232298,3805.7807458,59
1643554232298,3805.7807485,81
1643554232298,3805.7807512,145
1643554232298,3805.7807539,135
1643554232298,3805.7811101,-135
1643554232298,3805.7811175,-658
1643554232298,3805.7811208,-910
1643554232298,3805.7811237,-283
1643554232321,3805.7811274,748
1643554232321,3805.7811302,1046
1643554232321,3805.781133,679
1643554232321,3805.7811357,422
1643554232321,3805.7811384,271
1643554232321,3805.7811411,81
1643554232321,3805.781144,35
1643554232321,3805.7811467,71
1643554232321,3805.7811494,28
1643554232321,3805.7811522,-4
1643554232344,3805.7811664,16
1643554232344,3805.7811719,9
1643554232344,3805.7811748,-14
1643554232344,3805.7811777,0
1643554232344,3805.7811808,14
1643554232344,3805.7811835,2
1643554232344,3805.7811863,-4
1643554232344,3805.7811891,-4
1643554232344,3805.7811919,-11
1643554232344,3805.7811948,-21
1643554232365,3805.7811975,-26
1643554232365,3805.7812003,-45
1643554232365,3805.781203,-59
1643554232365,3805.7812058,-52
1643554232365,3805.7812086,-61
1643554232365,3805.7812114,-78
1643554232365,3805.7812141,-71
1643554232365,3805.7812169,-59
1643554232365,3805.7812197,-73
1643554232365,3805.7812224,-85
1643554232387,3805.7812275,-76
1643554232387,3805.7812306,-57
1643554232387,3805.7812334,-35
1643554232387,3805.7812361,-26
1643554232387,3805.7812389,-28
1643554232387,3805.7812417,-11
1643554232387,3805.7812756,19
1643554232387,3805.7813012,35
1643554232387,3805.7813073,61
1643554232387,3805.7813105,104
1643554232409,3805.7813133,123
1643554232409,3805.781316,121
1643554232409,3805.7813187,123
1643554232409,3805.7813213,126
1643554232409,3805.7813243,131
1643554232409,3805.781327,135
1643554232409,3805.7813297,123
1643554232409,3805.7813323,104
1643554232409,3805.781335,100
1643554232409,3805.7813437,92
1643554232432,3805.7813546,88
1643554232432,3805.7813578,85
1643554232432,3806.3311149,78
1643554232432,3806.3311272,76
1643554232432,3806.3311305,71
1643554232432,3806.3311337,59
1643554232432,3806.3311376,71
1643554232432,3806.3311405,90
1643554232432,3806.3311433,83
1643554232432,3806.3311462,81
1643554232455,3806.331149,95
1643554232455,3806.3311518,97
1643554232455,3806.3311546,97
1643554232455,3806.3311574,92
1643554232856,3806.3311602,66
1643554232856,3806.3311629,50
1643554232856,3806.3311656,64
1643554232856,3806.3311682,61
1643554232856,3806.331171,45
1643554232856,3806.3311737,61
1643554232856,3806.3311763,59
1643554232856,3806.3311789,11
1643554232856,3806.3311816,-7
1643554232856,3806.3311843,14
1643554232878,3806.3311869,21
1643554232878,3806.3311895,23
1643554232878,3806.3311921,28
1643554232878,3806.3311948,40
1643554232878,3806.3311974,57
1643554232878,3806.3312,78
1643554232878,3806.3312027,85
1643554232878,3806.3312055,83
1643554232878,3806.3312083,85
1643554232878,3806.3312111,92
1643554232900,3806.3312139,88
1643554232900,3806.3312167,69
1643554232900,3806.3312195,66
1643554232900,3806.3312223,85
1643554232900,3806.3312278,85
1643554232900,3806.331233,78
1643554232900,3806.3312367,102
1643554232900,3806.3312397,164
1643554232900,3806.3312426,107
1643554232900,3806.3312455,-281
1643554232921,3806.3312483,-829
1643554232921,3806.3312511,-872
1643554232921,3806.3312624,21
1643554232921,3806.331277,1015
1643554232921,3806.3312833,1022
1643554232921,3806.3312864,512
1643554232921,3806.3312896,300
1643554232921,3806.3312935,202
1643554232921,3806.3312974,57
1643554232921,3806.3313004,35
1643554232943,3806.3313052,69
1643554232943,3806.3313081,38
1643554232943,3806.331311,2
1643554232943,3806.3313139,7
1643554232943,3806.3313177,16
1643554232943,3806.3313206,19
1643554232943,3806.3313246,4
1643554232943,3806.3313275,-2
1643554232943,3806.3313314,23
1643554232943,3806.3313344,26
1643554232966,3806.3313389,-11
1643554232966,3806.3313427,-30
1643554232966,3806.3313457,-21
1643554232966,3806.3313494,-19
1643554232966,3806.3313528,-40
1643554232966,3806.3313573,-54
1643554232966,3806.3313616,-42
1643554232966,3806.3313655,-47
1643554232966,3806.3313685,-81
1643554232966,3806.3313723,-81
1643554232987,3806.3313752,-61
1643554232987,3806.8812275,-78
1643554232987,3806.8812395,-88
1643554232987,3806.881248,-59
1643554232987,3806.8812531,-38
1643554232987,3806.8812559,-33
1643554232987,3806.8812586,-21
1643554232987,3806.8812614,-16
1643554232987,3806.8812642,-7
1643554232987,3806.8812678,14
1643554233011,3806.8812708,28
1643554233011,3806.8812736,26
1643554233011,3806.8812765,33
1643554233011,3806.8812793,59
1643554233387,3806.8812823,81
1643554233387,3806.881285,81
1643554233387,3806.8812877,69
1643554233387,3806.8812904,66
1643554233387,3806.8812931,69
1643554233387,3806.8812957,64
1643554233387,3806.8812985,61
1643554233387,3806.8813011,61
1643554233387,3806.8813038,61
1643554233387,3806.8813065,61
1643554233409,3806.8813091,54
1643554233409,3806.8813118,52
1643554233409,3806.8813144,59
1643554233409,3806.8813169,35
1643554233409,3806.8813198,9
1643554233409,3806.8813225,28
1643554233409,3806.8813251,57
1643554233409,3806.8813277,52
1643554233409,3806.8813309,38
1643554233409,3806.8813334,42
1643554233431,3806.881336,66
1643554233431,3806.8813386,76
1643554233431,3806.8813413,66
1643554233431,3806.8813439,64
1643554233431,3806.8813465,57
1643554233431,3806.8813492,50
1643554233431,3806.8813518,57
1643554233431,3806.8813544,71
1643554233431,3806.8813571,54
1643554233431,3806.8813598,19
1643554233456,3806.8813625,23
1643554233456,3806.8813652,40
1643554233456,3806.8813679,35
1643554233456,3806.8813705,45
1643554233456,3806.8813731,66
1643554233456,3806.8813763,69
1643554233456,3806.8813791,85
1643554233456,3806.8813817,104
1643554233456,3806.8813844,95
1643554233456,3806.8813875,97
1643554233477,3806.8813902,119
1643554233477,3806.8813929,114
1643554233477,3806.8813955,92
1643554233477,3806.8813982,90
1643554233477,3806.8814008,102
1643554233477,3806.8814035,114
1643554233477,3806.8814062,119
1643554233477,3806.8814093,107
1643554233477,3806.8814123,123
1643554233477,3806.8814152,159
1643554233500,3806.8814178,7
1643554233500,3806.8814206,-476
1643554233500,3806.8814233,-949
1643554233500,3806.881426,-691
1643554233500,3806.8814287,364
1643554233500,3806.8814315,1094
1643554233500,3806.8814341,879
1643554233500,3806.8814374,493
1643554233500,3806.8814401,340
1643554233500,3806.8814428,171
1643554233521,3807.4306112,54
1643554233521,3807.4306224,64
1643554233521,3807.4306276,57
1643554233521,3807.4306326,30
1643554233521,3807.4306356,38
1643554233521,3807.4306395,33
1643554233521,3807.4306425,9
1643554233521,3807.4306463,7
1643554233521,3807.4306492,4
1643554233521,3807.4306533,-23
1643554233544,3807.4306562,-40
1643554233544,3807.4306599,-42
1643554233544,3807.4306628,-54
1643554233544,3807.4306665,-59
1643554234002,3807.4306695,-52
1643554234002,3807.4306724,-57
1643554234002,3807.4306752,-64
1643554234002,3807.430678,-81
1643554234002,3807.4306808,-100
1643554234002,3807.4306835,-109
1643554234002,3807.4306863,-116
1643554234002,3807.4306891,-126
1643554234002,3807.4306918,-126
1643554234002,3807.4306946,-119
1643554234033,3807.4306974,-114
1643554234033,3807.4307004,-102
1643554234033,3807.4307032,-81
1643554234033,3807.4307059,-59
1643554234033,3807.4307086,-47
1643554234033,3807.4307114,-35
1643554234033,3807.4307141,-19
1643554234033,3807.430717,0
1643554234033,3807.4307225,21
1643554234033,3807.4307255,40
1643554234066,3807.4307302,64
1643554234066,3807.4307332,85
1643554234066,3807.4307371,97
1643554234066,3807.43074,100
1643554234066,3807.4307437,95
1643554234066,3807.4307468,97
1643554234066,3807.4307515,100
1643554234066,3807.4307543,88
1643554234066,3807.4307573,69
1643554234066,3807.4307623,57
1643554234100,3807.4307652,59
1643554234100,3807.4307682,54
1643554234100,3807.430772,35
1643554234100,3807.4307749,28
1643554234100,3807.4307786,26
1643554234100,3807.4307816,21
1643554234100,3807.4307855,21
1643554234100,3807.4307885,33
1643554234100,3807.4307923,35
1643554234100,3807.4307953,28
1643554234133,3807.4307991,35
1643554234133,3807.4308021,42
1643554234133,3807.4308049,38
1643554234133,3807.4308087,47
1643554234133,3807.4308116,66
1643554234133,3807.4308164,69
1643554234133,3807.430821,64
1643554234133,3807.4308259,66
1643554234133,3807.4308304,64
1643554234133,3807.430835,57
1643554234168,3807.4308392,54
1643554234168,3807.4308438,38
1643554234168,3807.4308483,7
1643554234168,3807.4308529,2
1643554234168,3807.4308567,23
1643554234168,3807.4308613,38
1643554234168,3807.4308642,28
1643554234168,3807.4308671,23
1643554234168,3807.4308711,50
1643554234168,3808.0284473,73
1643554234201,3808.0284608,73
1643554234201,3808.0284645,78
1643554234201,3808.02847,81
1643554234201,3808.0284748,71
1643554234201,3808.0284796,69
1643554234201,3808.0284824,69
1643554234201,3808.0284854,57
1643554234201,3808.0284883,38
1643554234201,3808.0284912,38
1643554234201,3808.0284941,40
1643554234235,3808.0284969,26
1643554234235,3808.0284999,47
1643554234235,3808.0285028,95
1643554234235,3808.0285057,-38
1643554234535,3808.0285086,-512
1643554234535,3808.0285114,-1042
1643554234535,3808.0285141,-867
1643554234535,3808.0285169,252
1643554234535,3808.0285196,1146
1643554234535,3808.0285224,903
1643554234535,3808.0285251,364
1643554234535,3808.0285278,219
1643554234535,3808.0285309,116
1643554234535,3808.0285336,-14
1643554234568,3808.0285363,-7
1643554234568,3808.028539,11
1643554234568,3808.0285417,-28
1643554234568,3808.0285445,-30
1643554234568,3808.0285472,-14
1643554234568,3808.0285499,-30
1643554234568,3808.0285528,-33
1643554234568,3808.0285557,-16
1643554234568,3808.0285587,-26
1643554234568,3808.0285616,-42
1643554234602,3808.0285645,-45
1643554234602,3808.0285674,-38
1643554234602,3808.0285702,-45
1643554234602,3808.0285731,-57
1643554234602,3808.028576,-61
1643554234602,3808.028579,-66
1643554234602,3808.0285819,-71
1643554234602,3808.0285848,-78
1643554234602,3808.0285877,-92
1643554234602,3808.0285905,-97
1643554234637,3808.0285934,-104
1643554234637,3808.0285964,-112
1643554234637,3808.0285993,-109
1643554234637,3808.0286022,-90
1643554234637,3808.0286051,-73
1643554234637,3808.028608,-61
1643554234637,3808.0286109,-45
1643554234637,3808.0286139,-33
1643554234637,3808.0286168,-33
1643554234637,3808.0286197,-26
1643554234665,3808.0286226,2
1643554234665,3808.0286254,26
1643554234665,3808.0286283,38
1643554234665,3808.0286312,54
1643554234665,3808.0286363,73
1643554234665,3808.0286402,76
1643554234665,3808.0286431,73
1643554234665,3808.028646,76
1643554234665,3808.028649,83
1643554234665,3808.0286518,85
1643554234703,3808.0286547,78
1643554234703,3808.0286578,71
1643554234703,3808.0286625,73
1643554234703,3808.0286655,69
1643554234703,3808.0286685,54
1643554234703,3808.0286714,45
1643554234703,3808.0286753,40
1643554234703,3808.0286783,35
1643554234703,3808.5792739,40
1643554234703,3808.5792857,52
1643554234734,3808.5792891,52
1643554234734,3808.5792938,42
1643554234734,3808.5792986,45
1643554234734,3808.5793033,30
1643554234734,3808.579306,9
1643554234734,3808.5793089,14
1643554234734,3808.5793117,21
1643554234734,3808.5793146,23
1643554234734,3808.5793174,23
1643554234734,3808.5793203,11
1643554234766,3808.5793231,-9
1643554234766,3808.579326,-9
1643554234766,3808.5793288,0
1643554234766,3808.5793327,2
1643554235187,3808.5793356,-2
1643554235187,3808.5793383,-21
1643554235187,3808.579341,-52
1643554235187,3808.5793438,-57
1643554235187,3808.5793465,-28
1643554235187,3808.5793491,-19
1643554235187,3808.5793518,-28
1643554235187,3808.5793545,-9
1643554235187,3808.5793572,19
1643554235187,3808.5793599,28
1643554235209,3808.5793626,33
1643554235209,3808.5793653,42
1643554235209,3808.579368,45
1643554235209,3808.5793707,45
1643554235209,3808.5793734,54
1643554235209,3808.579376,64
1643554235209,3808.5793789,54
1643554235209,3808.5793818,47
1643554235209,3808.5793847,54
1643554235209,3808.5793894,66
1643554235234,3808.5793933,69
1643554235234,3808.5793963,97
1643554235234,3808.5793991,143
1643554235234,3808.579402,19
1643554235234,3808.5794049,-443
1643554235234,3808.5794088,-960
1643554235234,3808.5794117,-794
1643554235234,3808.5794146,267
1643554235234,3808.5794184,1111
1643554235234,3808.5794214,903
1643554235254,3808.5794255,405
1643554235254,3808.5794284,233
1643554235254,3808.5794322,123
1643554235254,3808.5794351,23
1643554235254,3808.579438,21
1643554235254,3808.5794418,19
1643554235254,3808.5794447,-4
1643554235254,3808.5794486,-4
1643554235254,3808.5794515,2
1643554235254,3808.5794552,0
1643554235276,3808.5794582,-4
1643554235276,3808.579462,-11
1643554235276,3808.5794649,-19
1643554235276,3808.5794698,-14
1643554235276,3808.5794726,-16
1643554235276,3808.5794755,-26
1643554235276,3808.5794793,-33
1643554235276,3808.5794823,-40
1643554235276,3808.579486,-45
1643554235276,3808.579489,-50
1643554235300,3808.5794935,-59
1643554235300,3808.5794977,-64
1643554235300,3808.5795015,-71
1643554235300,3808.5795044,-88
1643554235300,3808.5795073,-100
1643554235300,3808.5795111,-102
1643554235300,3808.579514,-100
1643554235300,3809.229967,-92
1643554235300,3809.2299795,-78
1643554235300,3809.229984,-61
1643554235321,3809.229989,-59
1643554235321,3809.2299919,-59
1643554235321,3809.2299949,-59
1643554235321,3809.2299996,-42
1643554235321,3809.2300025,-9
1643554235321,3809.2300055,16
1643554235321,3809.2300092,26
1643554235321,3809.2300121,26
1643554235321,3809.2300169,23
1643554235321,3809.2300212,28
1643554235346,3809.2300241,42
1643554235346,3809.2300271,33
1643554235346,3809.2300305,19
1643554235346,3809.2300334,33
1643554235698,3809.2300363,30
1643554235698,3809.2300391,11
1643554235698,3809.2300419,16
1643554235698,3809.2300447,28
1643554235698,3809.2300475,14
1643554235698,3809.2300503,9
1643554235698,3809.230053,26
1643554235698,3809.2300558,23
1643554235698,3809.2300585,9
1643554235698,3809.2300613,14
1643554235721,3809.2300644,21
1643554235721,3809.2300673,30
1643554235721,3809.23007,40
1643554235721,3809.2300728,35
1643554235721,3809.2300756,30
1643554235721,3809.2300783,35
1643554235721,3809.230081,35
1643554235721,3809.2300839,33
1643554235721,3809.2300868,52
1643554235721,3809.2300898,71
1643554235743,3809.2300926,52
1643554235743,3809.2300956,28
1643554235743,3809.2300995,42
1643554235743,3809.2301028,52
1643554235743,3809.2301056,38
1643554235743,3809.2301097,23
1643554235743,3809.2301126,4
1643554235743,3809.2301164,-9
1643554235743,3809.2301195,0
1643554235743,3809.2301245,14
1643554235765,3809.2301275,23
1643554235765,3809.2301304,40
1643554235765,3809.2301367,47
1643554235765,3809.2301418,45
1643554235765,3809.2301447,47
1643554235765,3809.2301476,54
1643554235765,3809.2301505,57
1643554235765,3809.2301534,59
1643554235765,3809.2301563,71
