unixTime,lslTime,ECG
1643554235765,3809.2301592,85
1643554235788,3809.2301627,69
1643554235788,3809.230168,50
1643554235788,3809.2301711,57
1643554235788,3809.230175,57
1643554235788,3809.2301779,52
1643554235788,3809.2301818,64
1643554235788,3809.2302082,100
1643554235788,3809.2302229,109
1643554235788,3809.2302291,-143
1643554235788,3809.2302326,-712
1643554235811,3809.2302371,-1046
1643554235811,3809.2302402,-457
1643554235811,3809.2302441,631
1643554235811,3809.2302471,1015
1643554235811,3809.2302507,643
1643554235811,3809.2302537,360
1643554235811,3809.7291908,238
1643554235811,3809.7292696,64
1643554235811,3809.7292838,-9
1643554235811,3809.72929,19
1643554235833,3809.7293111,2
1643554235833,3809.7293243,-33
1643554235833,3809.7293305,-23
1643554235833,3809.7293335,-14
1643554235833,3809.7293375,-19
1643554235833,3809.7293404,-21
1643554235833,3809.7293433,-35
1643554235833,3809.7293462,-57
1643554235833,3809.7293493,-57
1643554235833,3809.729354,-42
1643554235855,3809.729357,-57
1643554235855,3809.7293618,-71
1643554235855,3809.7293648,-64
1643554235855,3809.7293695,-66
1643554236298,3809.7293736,-73
1643554236298,3809.7293766,-83
1643554236298,3809.7293794,-102
1643554236298,3809.7293822,-119
1643554236298,3809.729385,-138
1643554236298,3809.7293878,-176
1643554236298,3809.7293905,-185
1643554236298,3809.7293933,-154
1643554236298,3809.7293961,-138
1643554236298,3809.7293989,-138
1643554236321,3809.7294016,-140
1643554236321,3809.7294044,-138
1643554236321,3809.7294072,-123
1643554236321,3809.72941,-104
1643554236321,3809.7294127,-69
1643554236321,3809.7294155,-26
1643554236321,3809.7294183,7
1643554236321,3809.7294212,45
1643554236321,3809.7294242,52
1643554236321,3809.7294283,30
1643554236344,3809.7294313,47
1643554236344,3809.7294363,85
1643554236344,3809.7294393,83
1643554236344,3809.7294423,57
1643554236344,3809.7294462,52
1643554236344,3809.7294491,50
1643554236344,3809.7294529,33
1643554236344,3809.7294559,40
1643554236344,3809.7294605,50
1643554236344,3809.7294635,21
1643554236365,3809.7294666,-9
1643554236365,3809.7294713,7
1643554236365,3809.7294754,23
1643554236365,3809.7294802,16
1643554236365,3809.7294831,21
1643554236365,3809.7294877,35
1643554236365,3809.7294923,33
1643554236365,3809.7294961,26
1643554236365,3809.7294991,38
1643554236365,3809.7295041,42
1643554236387,3809.7295084,33
1643554236387,3809.7295131,42
1643554236387,3809.729516,42
1643554236387,3809.7295191,14
1643554236387,3809.7295237,9
1643554236387,3809.7295278,28
1643554236387,3809.7295325,38
1643554236387,3809.7295354,38
1643554236387,3809.7295384,23
1643554236387,3809.7295424,-2
1643554236409,3809.7295454,-14
1643554236409,3809.7295501,-2
1643554236409,3809.7295545,7
1643554236409,3809.7295586,2
1643554236409,3809.7295616,11
1643554236409,3810.3251187,38
1643554236409,3810.3251337,59
1643554236409,3810.3251391,59
1643554236409,3810.3251439,54
1643554236409,3810.3251476,66
1643554236431,3810.3251505,78
1643554236431,3810.3251534,71
1643554236431,3810.3251562,57
1643554236431,3810.325159,52
1643554236431,3810.3251618,52
1643554236431,3810.3251647,42
1643554236431,3810.3251675,38
1643554236431,3810.3251703,45
1643554236431,3810.3251731,52
1643554236431,3810.325176,85
1643554236453,3810.3251787,57
1643554236453,3810.3251816,-278
1643554236453,3810.3251844,-867
1643554236453,3810.3251872,-1063
1643554236788,3810.3251901,-307
1643554236788,3810.3251929,765
1643554236788,3810.3251955,994
1643554236788,3810.3251983,579
1643554236788,3810.3252009,350
1643554236788,3810.3252035,224
1643554236788,3810.3252062,30
1643554236788,3810.3252088,-16
1643554236788,3810.3252114,16
1643554236788,3810.3252141,-16
1643554236810,3810.3252167,-40
1643554236810,3810.3252194,-19
1643554236810,3810.325222,-14
1643554236810,3810.3252247,-23
1643554236810,3810.3252272,-26
1643554236810,3810.3252298,-35
1643554236810,3810.3252325,-33
1643554236810,3810.3252351,-28
1643554236810,3810.3252377,-42
1643554236810,3810.3252403,-50
1643554236832,3810.325243,-30
1643554236832,3810.3252459,-30
1643554236832,3810.3252486,-59
1643554236832,3810.3252514,-76
1643554236832,3810.3252542,-71
1643554236832,3810.3252571,-69
1643554236832,3810.3252599,-76
1643554236832,3810.3252627,-92
1643554236832,3810.3252654,-109
1643554236832,3810.3252683,-123
1643554236854,3810.3252711,-131
1643554236854,3810.325274,-114
1643554236854,3810.3252768,-88
1643554236854,3810.3252796,-78
1643554236854,3810.3252823,-76
1643554236854,3810.3252851,-64
1643554236854,3810.3252879,-45
1643554236854,3810.3252908,-19
1643554236854,3810.3252935,9
1643554236854,3810.3252963,42
1643554236877,3810.3252991,61
1643554236877,3810.3253019,71
1643554236877,3810.3253047,85
1643554236877,3810.3253075,90
1643554236877,3810.3253103,95
1643554236877,3810.3253131,100
1643554236877,3810.3253159,95
1643554236877,3810.3253187,78
1643554236877,3810.3253214,66
1643554236877,3810.3253242,69
1643554236900,3810.325327,66
1643554236900,3810.3253298,47
1643554236900,3810.3253326,45
1643554236900,3810.3253355,57
1643554236900,3810.8307846,54
1643554236900,3810.8307972,42
1643554236900,3810.830802,47
1643554236900,3810.830807,47
1643554236900,3810.8308099,40
1643554236900,3810.8308129,42
1643554236922,3810.8308158,35
1643554236922,3810.8308198,9
1643554236922,3810.8308227,7
1643554236922,3810.8308256,26
1643554236922,3810.8308286,26
1643554236922,3810.8308315,26
1643554236922,3810.8308356,28
1643554236922,3810.8308386,26
1643554236922,3810.830843,28
1643554236922,3810.8308458,35
1643554236944,3810.8308486,38
1643554236944,3810.8308514,45
1643554236944,3810.8308543,30
1643554236944,3810.8308571,-4
1643554237354,3810.8308598,-19
1643554237354,3810.8308641,0
1643554237354,3810.830867,21
1643554237354,3810.8308698,16
1643554237354,3810.8308725,7
1643554237354,3810.8308752,23
1643554237354,3810.8308779,52
1643554237354,3810.8308807,66
1643554237354,3810.8308834,66
1643554237354,3810.8308862,59
1643554237376,3810.8308889,61
1643554237376,3810.8308917,78
1643554237376,3810.8308944,85
1643554237376,3810.8308972,73
1643554237376,3810.8309,76
1643554237376,3810.8309027,85
1643554237376,3810.8309055,83
1643554237376,3810.8309082,85
1643554237376,3810.830911,92
1643554237376,3810.8309139,135
1643554237399,3810.8309168,140
1643554237399,3810.8309197,-131
1643554237399,3810.8309227,-698
1643554237399,3810.8309256,-1037
1643554237399,3810.8309293,-476
1643554237399,3810.8309346,660
1643554237399,3810.8309375,1106
1643554237399,3810.8309406,686
1643554237399,3810.8309445,340
1643554237399,3810.8309475,238
1643554237420,3810.8309513,97
1643554237420,3810.8309542,28
1643554237420,3810.8309571,50
1643554237420,3810.8309603,33
1643554237420,3810.830965,11
1643554237420,3810.8309687,19
1643554237420,3810.8309726,16
1643554237420,3810.8309755,11
1643554237420,3810.8309785,14
1643554237420,3810.8309823,2
1643554237442,3810.8309853,0
1643554237442,3810.8309882,7
1643554237442,3810.8309911,7
1643554237442,3810.830995,7
1643554237442,3810.8309979,-2
1643554237442,3810.8310028,-30
1643554237442,3810.8310058,-47
1643554237442,3810.8310087,-42
1643554237442,3810.8310116,-47
1643554237442,3810.8310156,-64
1643554237465,3810.8310185,-73
1643554237465,3810.8310234,-73
1643554237465,3810.8310262,-85
1643554237465,3811.3815087,-100
1643554237465,3811.3815205,-90
1643554237465,3811.3815248,-73
1643554237465,3811.3815297,-73
1643554237465,3811.3815325,-61
1643554237465,3811.3815354,-50
1643554237465,3811.3815382,-57
1643554237487,3811.381542,-50
1643554237487,3811.3815449,-16
1643554237487,3811.3815478,4
1643554237487,3811.3815506,26
1643554237487,3811.3815534,38
1643554237487,3811.3815563,14
1643554237487,3811.3815591,21
1643554237487,3811.381562,52
1643554237487,3811.3815648,35
1643554237487,3811.3815676,14
1643554237510,3811.3815705,28
1643554237510,3811.3815733,30
1643554237510,3811.3815761,7
1643554237510,3811.3815789,11
1643554237909,3811.3815819,38
1643554237909,3811.3815847,40
1643554237909,3811.3815874,14
1643554237909,3811.3815901,4
1643554237909,3811.3815928,16
1643554237909,3811.3815955,19
1643554237909,3811.3815982,21
1643554237909,3811.3816009,26
1643554237909,3811.3816036,26
1643554237909,3811.3816063,33
1643554237943,3811.381609,40
1643554237943,3811.3816117,33
1643554237943,3811.3816144,26
1643554237943,3811.3816171,23
1643554237943,3811.3816198,30
1643554237943,3811.3816225,35
1643554237943,3811.3816252,38
1643554237943,3811.3816279,50
1643554237943,3811.3816308,57
1643554237943,3811.3816336,47
1643554237980,3811.3816364,45
1643554237980,3811.3816393,54
1643554237980,3811.3816421,59
1643554237980,3811.381645,38
1643554237980,3811.3816479,7
1643554237980,3811.3816508,4
1643554237980,3811.3816537,23
1643554237980,3811.3816565,30
1643554237980,3811.3816594,26
1643554237980,3811.3816623,28
1643554238010,3811.3816651,47
1643554238010,3811.3816702,71
1643554238010,3811.3816741,88
1643554238010,3811.3816771,88
1643554238010,3811.3816807,88
1643554238010,3811.3816836,97
1643554238010,3811.3816866,102
1643554238010,3811.3816895,95
1643554238010,3811.3816944,97
1643554238010,3811.3816972,102
1643554238043,3811.3817001,100
1643554238043,3811.381703,97
1643554238043,3811.3817077,97
1643554238043,3811.3817105,116
1643554238043,3811.3817134,169
1643554238043,3811.3817164,104
1643554238043,3811.3817193,-293
1643554238043,3811.3817243,-844
1643554238043,3811.3817283,-882
1643554238043,3811.3817312,-11
1643554238077,3811.3817342,941
1643554238077,3811.3817372,941
1643554238077,3811.9305873,469
1643554238077,3811.9305978,283
1643554238077,3811.930604,195
1643554238077,3811.9306078,73
1643554238077,3811.9306105,59
1643554238077,3811.9306132,78
1643554238077,3811.9306158,52
1643554238077,3811.9306184,45
1643554238110,3811.930621,59
1643554238110,3811.9306236,47
1643554238110,3811.9306262,11
1643554238110,3811.9306288,-7
1643554238110,3811.9306316,-14
1643554238110,3811.9306342,-11
1643554238110,3811.9306371,-11
1643554238110,3811.9306399,-23
1643554238110,3811.9306429,-28
1643554238110,3811.9306471,-23
1643554238143,3811.9306497,-33
1643554238143,3811.9306524,-42
1643554238143,3811.930655,-47
1643554238143,3811.9306578,-50
1643554238510,3811.9306605,-54
1643554238510,3811.9306636,-73
1643554238510,3811.9306663,-90
1643554238510,3811.9306689,-76
1643554238510,3811.9306715,-64
1643554238510,3811.9306742,-73
1643554238510,3811.9306768,-76
1643554238510,3811.9306794,-57
1643554238510,3811.930682,-45
1643554238510,3811.9306847,-40
1643554238543,3811.9306873,-33
1643554238543,3811.9306899,-21
1643554238543,3811.9306925,4
1643554238543,3811.9306951,26
1643554238543,3811.9306977,45
1643554238543,3811.9307003,69
1643554238543,3811.9307029,85
1643554238543,3811.9307055,92
1643554238543,3811.9307082,97
1643554238543,3811.930711,100
1643554238576,3811.9307139,92
1643554238576,3811.9307167,88
1643554238576,3811.9307195,97
1643554238576,3811.9307224,97
1643554238576,3811.9307269,81
1643554238576,3811.9307302,85
1643554238576,3811.9307339,100
1643554238576,3811.9307367,95
1643554238576,3811.9307395,85
1643554238576,3811.9307423,92
1643554238609,3811.9307451,102
1643554238609,3811.9307479,102
1643554238609,3811.9307506,95
1643554238609,3811.9307534,95
1643554238609,3811.9307561,100
1643554238609,3811.9307588,107
1643554238609,3811.9307616,107
1643554238609,3811.9307643,102
1643554238609,3811.9307671,114
1643554238609,3811.93077,123
1643554238642,3811.9307728,116
1643554238642,3811.9307755,121
1643554238642,3811.9307782,131
1643554238642,3811.9307814,121
1643554238642,3811.9307851,109
1643554238642,3811.9307879,114
1643554238642,3811.9307907,109
1643554238642,3811.9307934,78
1643554238642,3811.9307963,54
1643554238642,3811.930799,61
1643554238665,3811.9308017,83
1643554238665,3812.531268,97
1643554238665,3812.5312812,92
1643554238665,3812.531308,92
1643554238665,3812.5313144,112
1643554238665,3812.5313175,126
1643554238665,3812.5313204,131
1643554238665,3812.5313232,138
1643554238665,3812.5313262,135
1643554238665,3812.5313291,109
1643554238687,3812.5313321,88
1643554238687,3812.531335,92
1643554238687,3812.5313379,102
1643554238687,3812.5313408,109
1643554238687,3812.5313438,109
1643554238687,3812.5313467,102
1643554238687,3812.5313496,90
1643554238687,3812.5313526,116
1643554238687,3812.5313582,176
1643554238687,3812.531361,95
1643554238719,3812.531365,-324
1643554238719,3812.5313694,-825
1643554238719,3812.5313723,-715
1643554238719,3812.5313753,178
1643554239145,3812.5313783,918
1643554239145,3812.5313812,808
1643554239145,3812.5313841,431
1643554239145,3812.5313869,286
1643554239145,3812.5313897,164
1643554239145,3812.5313925,52
1643554239145,3812.5313952,57
1643554239145,3812.531398,76
1643554239145,3812.5314008,52
1643554239145,3812.5314036,42
1643554239176,3812.5314063,50
1643554239176,3812.5314091,47
1643554239176,3812.5314118,40
1643554239176,3812.5314146,38
1643554239176,3812.5314174,35
1643554239176,3812.5314202,40
1643554239176,3812.5314231,42
1643554239176,3812.531426,23
1643554239176,3812.5314289,14
1643554239176,3812.5314318,14
1643554239209,3812.5314347,0
1643554239209,3812.5314376,-14
1643554239209,3812.5314406,-21
1643554239209,3812.5314446,-28
1643554239209,3812.5314478,-30
1643554239209,3812.5314521,-30
1643554239209,3812.5314551,-42
1643554239209,3812.5314589,-50
1643554239209,3812.5314618,-47
1643554239209,3812.5314648,-42
1643554239243,3812.5314677,-42
1643554239243,3812.5314707,-45
1643554239243,3812.5314744,-42
1643554239243,3812.5314775,-40
1643554239243,3812.5314813,-35
1643554239243,3812.5314843,-2
1643554239243,3812.5314885,38
1643554239243,3812.5314915,59
1643554239243,3812.5314945,81
1643554239243,3812.5314982,95
1643554239276,3812.5315011,90
1643554239276,3812.5315051,102
1643554239276,3812.5315081,123
1643554239276,3812.5315123,121
1643554239276,3812.5315153,109
1643554239276,3812.5315193,114
1643554239276,3812.5315222,109
1643554239276,3812.5315261,104
1643554239276,3812.5315292,114
1643554239276,3812.5315342,114
1643554239310,3813.1805534,97
1643554239310,3813.180564,95
1643554239310,3813.1805674,107
1643554239310,3813.1805702,107
1643554239310,3813.1805729,97
1643554239310,3813.1805756,95
1643554239310,3813.1805784,107
1643554239310,3813.1805811,119
1643554239310,3813.1805839,116
1643554239310,3813.1805867,107
1643554239343,3813.1805894,107
1643554239343,3813.1805922,116
1643554239343,3813.1805951,116
1643554239343,3813.1805979,83
1643554239343,3813.1806007,54
1643554239343,3813.1806035,66
1643554239343,3813.1806062,69
1643554239343,3813.180609,47
1643554239343,3813.1806118,50
1643554239343,3813.1806146,54
1643554239376,3813.1806173,23
1643554239376,3813.18062,16
1643554239376,3813.1806228,47
1643554239376,3813.1806256,64
1643554239697,3813.1806283,59
1643554239697,3813.180631,54
1643554239697,3813.1806338,66
1643554239697,3813.1806365,95
1643554239697,3813.1806392,109
1643554239697,3813.1806419,97
1643554239697,3813.1806446,102
1643554239697,3813.1806474,119
1643554239697,3813.1806501,119
1643554239697,3813.1806528,114
1643554239720,3813.1806554,112
1643554239720,3813.1806581,109
1643554239720,3813.1806608,109
1643554239720,3813.1806635,104
1643554239720,3813.1806662,107
1643554239720,3813.1806693,131
1643554239720,3813.1806723,169
1643554239720,3813.1806753,112
1643554239720,3813.1806781,-231
1643554239720,3813.1806808,-751
1643554239741,3813.1806836,-825
1643554239741,3813.1806863,-52
1643554239741,3813.1806891,839
1643554239741,3813.1806918,918
1643554239741,3813.1806946,562
1643554239741,3813.1806973,398
1643554239741,3813.1807,262
1643554239741,3813.1807029,92
1643554239741,3813.1807056,71
1643554239741,3813.1807083,97
1643554239764,3813.1807112,66
1643554239764,3813.1807139,50
1643554239764,3813.1807167,59
1643554239764,3813.1807194,50
1643554239764,3813.1807223,57
1643554239764,3813.1807255,64
1643554239764,3813.1807283,42
1643554239764,3813.1807311,33
1643554239764,3813.180734,45
1643554239764,3813.1807366,26
1643554239787,3813.1807393,14
1643554239787,3813.1807421,28
1643554239787,3813.1807448,26
1643554239787,3813.1807476,7
1643554239787,3813.1807504,-11
1643554239787,3813.1807531,-30
1643554239787,3813.1807559,-40
1643554239787,3813.1807587,-42
1643554239787,3813.1807617,-57
1643554239787,3813.7256456,-59
1643554239809,3813.7256575,-52
1643554239809,3813.725661,-52
1643554239809,3813.7256659,-45
1643554239809,3813.7256696,-38
1643554239809,3813.7256733,-47
1643554239809,3813.7256761,-54
1643554239809,3813.7256791,-38
1643554239809,3813.7256839,-16
1643554239809,3813.7256876,11
1643554239809,3813.7256906,45
1643554239831,3813.7256935,64
1643554239831,3813.7256963,69
1643554239831,3813.7256991,83
1643554239831,3813.7257019,107
1643554239831,3813.7257047,114
1643554239831,3813.7257076,114
1643554239831,3813.7257104,119
1643554239831,3813.7257134,109
1643554239831,3813.7257161,88
1643554239831,3813.7257189,81
1643554239853,3813.7257217,76
1643554239853,3813.7257245,66
1643554239853,3813.7257274,69
1643554239853,3813.7257302,66
1643554240187,3813.725733,40
1643554240187,3813.7257358,23
1643554240187,3813.7257385,28
1643554240187,3813.7257411,28
1643554240187,3813.7257437,26
1643554240187,3813.7257464,30
1643554240187,3813.725749,33
1643554240187,3813.7257517,40
1643554240187,3813.7257543,52
1643554240187,3813.7257569,59
1643554240209,3813.7257595,59
1643554240209,3813.7257622,61
1643554240209,3813.7257649,66
1643554240209,3813.7257676,66
1643554240209,3813.7257702,61
1643554240209,3813.7257729,66
1643554240209,3813.7257755,78
1643554240209,3813.7257782,71
1643554240209,3813.725781,40
1643554240209,3813.7257838,19
1643554240231,3813.7257866,23
1643554240231,3813.7257895,35
1643554240231,3813.7257922,45
1643554240231,3813.725795,52
1643554240231,3813.7257978,61
1643554240231,3813.7258006,81
1643554240231,3813.7258312,97
1643554240231,3813.7258363,100
1643554240231,3813.7258392,97
1643554240231,3813.7258421,100
1643554240253,3813.7258449,104
1643554240253,3813.7258477,100
1643554240253,3813.7258505,97
1643554240253,3813.7258535,100
1643554240253,3813.7258574,97
1643554240253,3813.7258603,97
1643554240253,3813.7258632,100
1643554240253,3813.7258661,102
1643554240253,3813.7258689,128
1643554240253,3813.725872,154
1643554240275,3813.7258759,4
1643554240275,3813.7258788,-453
1643554240275,3813.7258836,-875
1643554240275,3813.7258873,-593
1643554240275,3813.7258919,383
1643554240275,3813.725895,1013
1643554240275,3813.7258987,786
1643554240275,3813.7259016,424
